name,version,license_match,old_license,new_license,license_changed,change_kind,old_link,new_link,link_changed,changed_fields,notes
aiofiles,25.1.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/Tinche/aiofiles/blob/v25.1.0/LICENSE,https://github.com/Tinche/aiofiles/blob/v25.1.0/LICENSE,False,,
aiohappyeyeballs,2.6.2,True,PSF-2.0,PSF-2.0,False,,https://github.com/aio-libs/aiohappyeyeballs/blob/v2.6.2/LICENSE,https://github.com/aio-libs/aiohappyeyeballs/blob/v2.6.2/LICENSE,False,,
aiohttp,3.13.5,True,Apache License 2.0,"Apache-2.0, MIT",True,partial,https://github.com/aio-libs/aiohttp/blob/v3.13.5/LICENSE.txt,https://github.com/aio-libs/aiohttp/blob/v3.13.5/LICENSE.txt,False,license,"license-changed[partial]: Apache License 2.0 -> Apache-2.0, MIT"
aioitertools,0.13.0,True,MIT,MIT,False,,https://github.com/omnilib/aioitertools/blob/v0.13.0/LICENSE,https://github.com/omnilib/aioitertools/blob/v0.13.0/LICENSE,False,,
aiosignal,1.4.0,True,Apache License 2.0,Apache License 2.0,False,,https://github.com/aio-libs/aiosignal/blob/v1.4.0/LICENSE,https://github.com/aio-libs/aiosignal/blob/v1.4.0/LICENSE,False,,
alembic,1.18.4,True,MIT License,MIT License,False,,https://github.com/sqlalchemy/alembic/blob/rel_1_18_4/LICENSE,https://github.com/sqlalchemy/alembic/blob/rel_1_18_4/LICENSE,False,,
annotated-doc,0.0.4,True,MIT,MIT,False,,https://github.com/fastapi/annotated-doc/blob/0.0.4/LICENSE,https://github.com/fastapi/annotated-doc/blob/0.0.4/LICENSE,False,,
annotated-types,0.7.0,True,MIT,MIT,False,,https://github.com/annotated-types/annotated-types/blob/v0.7.0/LICENSE,https://github.com/annotated-types/annotated-types/blob/v0.7.0/LICENSE,False,,
antlr4-python3-runtime,4.9.3,True,BSD-3-Clause,BSD-3-Clause,False,,https://www.antlr.org/license.html,https://www.antlr.org/license.html,False,,
anyio,4.13.0,True,MIT,MIT,False,,https://github.com/agronholm/anyio/blob/4.13.0/LICENSE,https://github.com/agronholm/anyio/blob/4.13.0/LICENSE,False,,
asteroid-filterbanks,0.4.0,True,MIT,MIT,False,,https://github.com/asteroid-team/asteroid-filterbanks/blob/v0.4.0/LICENSE,https://github.com/asteroid-team/asteroid-filterbanks/blob/v0.4.0/LICENSE,False,,
asyncpg,0.31.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/MagicStack/asyncpg/blob/v0.31.0/LICENSE,https://github.com/MagicStack/asyncpg/blob/v0.31.0/LICENSE,False,,
attrs,26.1.0,True,MIT,MIT,False,,https://github.com/python-attrs/attrs/blob/26.1.0/LICENSE,https://github.com/python-attrs/attrs/blob/26.1.0/LICENSE,False,,
audioread,3.1.0,True,MIT,MIT,False,,https://github.com/beetbox/audioread/blob/v3.1.0/LICENSE,https://github.com/beetbox/audioread/blob/v3.1.0/LICENSE,False,,
av,17.0.0,False,BSD-2-Clause,BSD-3-Clause,True,variant,https://github.com/PyAV-Org/PyAV/blob/v17.0.0/LICENSE.txt,https://github.com/PyAV-Org/PyAV/blob/v17.0.0/LICENSE.txt,False,license,license-changed[variant]: BSD-2-Clause -> BSD-3-Clause
boolean.py,5.0,True,BSD-2-Clause,BSD-2-Clause,False,,https://github.com/bastikr/boolean.py/blob/v5.0/LICENSE.txt,https://github.com/bastikr/boolean.py/blob/v5.0/LICENSE.txt,False,,
catboost,1.2.10,True,Apache-2.0,Apache-2.0,False,,https://github.com/catboost/catboost/blob/v1.2.10/LICENSE,https://github.com/catboost/catboost/blob/v1.2.10/LICENSE,False,,
certifi,2026.2.25,True,MPL-2.0,MPL-2.0,False,,https://github.com/certifi/python-certifi/blob/2026.2.25/LICENSE,https://github.com/certifi/python-certifi/blob/2026.2.25/LICENSE,False,,link-broken-unresolved
cffi,2.0.0,True,MIT,MIT,False,,https://github.com/python-cffi/cffi/blob/v2.0.0/LICENSE,https://github.com/python-cffi/cffi/blob/v2.0.0/LICENSE,False,,
chardet,5.2.0,False,LGPLv2+,LGPL-2.0-or-later,True,variant,https://github.com/chardet/chardet/blob/5.2.0/LICENSE,https://github.com/chardet/chardet/blob/5.2.0/LICENSE,False,license,license-changed[variant]: LGPLv2+ -> LGPL-2.0-or-later
charset-normalizer,3.4.7,True,MIT,MIT,False,,https://github.com/jawah/charset_normalizer/blob/3.4.7/LICENSE,https://github.com/jawah/charset_normalizer/blob/3.4.7/LICENSE,False,,
click,8.3.2,True,BSD,BSD,False,,https://github.com/pallets/click/blob/8.3.2/README.rst,https://github.com/pallets/click/blob/8.3.2/LICENSE.txt,True,license_link,link-fixed
coloredlogs,15.0.1,True,MIT,MIT,False,,https://github.com/xolox/python-coloredlogs/blob/15.0.1/LICENSE.txt,https://github.com/xolox/python-coloredlogs/blob/15.0.1/LICENSE.txt,False,,
colorlog,6.10.1,True,MIT,MIT,False,,https://github.com/borntyping/python-colorlog/blob/v6.10.1/LICENSE,https://github.com/borntyping/python-colorlog/blob/v6.10.1/LICENSE,False,,
contourpy,1.3.3,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/contourpy/contourpy/blob/v1.3.3/LICENSE,https://github.com/contourpy/contourpy/blob/v1.3.3/LICENSE,False,,
ctranslate2,4.7.1,True,MIT,MIT,False,,https://github.com/OpenNMT/CTranslate2/blob/v4.7.1/LICENSE,https://github.com/OpenNMT/CTranslate2/blob/v4.7.1/LICENSE,False,,
cuda-bindings,12.9.4,False,Apache-2.0,Apache-2.0,False,,https://github.com/NVIDIA/cuda-python/blob/v12.9.4/LICENSE,https://github.com/NVIDIA/cuda-python/blob/v12.9.4/LICENSE.md,True,license_link,license-unverified; link-fixed
cuda-pathfinder,1.5.4,True,Apache-2.0,Apache-2.0,False,,https://github.com/NVIDIA/cuda-python/blob/v1.5.4/LICENSE,https://github.com/NVIDIA/cuda-python/blob/v1.5.4/LICENSE,False,,link-broken-unresolved
cycler,0.12.1,False,BSD-2-Clause,BSD-3-Clause,True,variant,https://github.com/matplotlib/cycler/blob/v0.12.1/LICENSE,https://github.com/matplotlib/cycler/blob/v0.12.1/LICENSE,False,license,license-changed[variant]: BSD-2-Clause -> BSD-3-Clause
cyclonedx-python-lib,11.7.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/CycloneDX/cyclonedx-python-lib/blob/v11.7.0/LICENSE,https://github.com/CycloneDX/cyclonedx-python-lib/blob/v11.7.0/LICENSE,False,,
datasketch,1.9.0,False,BSD-3-Clause,MIT,True,cross-family,https://github.com/ekzhu/datasketch/blob/v1.9.0/LICENSE,https://github.com/ekzhu/datasketch/blob/v1.9.0/LICENSE,False,license,license-changed[cross-family]: BSD-3-Clause -> MIT
DAWG-Python,0.7.2,True,MIT,MIT,False,,https://github.com/pytries/DAWG-Python/blob/0.7.2/LICENSE,https://github.com/pytries/DAWG-Python/blob/0.7.2/LICENSE,False,,
dbus-python,1.3.2,True,MIT,MIT,False,,https://gitlab.freedesktop.org/dbus/dbus-python/-/blob/1.3.2/COPYING,https://gitlab.freedesktop.org/dbus/dbus-python/-/blob/1.3.2/COPYING,False,,link-broken-non-github
decorator,5.2.1,False,BSD-2-Clause,BSD-3-Clause,True,variant,https://github.com/micheles/decorator/blob/5.2.1/LICENSE.txt,https://github.com/micheles/decorator/blob/5.2.1/LICENSE.txt,False,license,license-changed[variant]: BSD-2-Clause -> BSD-3-Clause
defusedxml,0.7.1,True,PSF-2.0,PSF-2.0,False,,https://github.com/tiran/defusedxml/blob/v0.7.1/LICENSE,https://github.com/tiran/defusedxml/blob/v0.7.1/LICENSE,False,,
demoji,1.1.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/bsolomon1124/demoji/blob/v1.1.0/LICENSE,https://github.com/bsolomon1124/demoji/blob/v1.1.0/LICENSE,False,,
diskcache,5.6.3,True,Apache 2.0,Apache 2.0,False,,https://github.com/grantjenks/python-diskcache/blob/v5.6.3/LICENSE,https://github.com/grantjenks/python-diskcache/blob/v5.6.3/LICENSE,False,,
distro,1.7.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/python-distro/distro/blob/v1.7.0/LICENSE,https://github.com/python-distro/distro/blob/v1.7.0/LICENSE,False,,
dnspython,2.8.0,True,ISC License (ISCL),ISC License (ISCL),False,,https://github.com/rthalley/dnspython/blob/v2.8.0/LICENSE,https://github.com/rthalley/dnspython/blob/v2.8.0/LICENSE,False,,
docopt,0.6.2,True,MIT License,MIT License,False,,https://github.com/docopt/docopt/blob/0.6.2/LICENSE-MIT,https://github.com/docopt/docopt/blob/0.6.2/LICENSE-MIT,False,,
easyocr,1.7.1,True,Apache-2.0,Apache-2.0,False,,https://github.com/JaidedAI/EasyOCR/blob/v1.7.1/LICENSE,https://github.com/JaidedAI/EasyOCR/blob/v1.7.1/LICENSE,False,,
einops,0.8.2,True,MIT License,MIT License,False,,https://github.com/arogozhnikov/einops/blob/v0.8.2/LICENSE,https://github.com/arogozhnikov/einops/blob/v0.8.2/LICENSE,False,,
ethtool,0.15,False,GPL-2.0-or-later,GPL-2.0,True,variant,https://pypi.org/project/ethtool/0.15/,https://pypi.org/project/ethtool/0.15/,False,license,license-changed[variant]: GPL-2.0-or-later -> GPL-2.0
fastapi,0.135.3,True,MIT License,MIT License,False,,https://github.com/fastapi/fastapi/blob/0.135.3/LICENSE,https://github.com/fastapi/fastapi/blob/0.135.3/LICENSE,False,,
faster-whisper,1.2.1,True,MIT License,MIT License,False,,https://github.com/ggerganov/whisper.cpp/blob/1.2.1/LICENSE,https://github.com/ggerganov/whisper.cpp/blob/v1.2.1/LICENSE,True,license_link,link-fixed
fasttext-numpy2,0.10.4,True,MIT,MIT,False,,https://pypi.org/project/fasttext-numpy2/0.10.4/,https://pypi.org/project/fasttext-numpy2/0.10.4/,False,,
ffmpeg-python,0.2.0,False,MIT License,Apache-2.0,True,cross-family,https://github.com/kkroening/ffmpeg-python/blob/0.2.0/LICENSE,https://github.com/kkroening/ffmpeg-python/blob/0.2.0/LICENSE,False,license,license-changed[cross-family]: MIT License -> Apache-2.0
filelock,3.25.2,True,MIT License,MIT License,False,,https://github.com/tox-dev/filelock/blob/3.25.2/LICENSE,https://github.com/tox-dev/filelock/blob/3.25.2/LICENSE,False,,
flatbuffers,25.12.19,True,Apache 2.0,Apache 2.0,False,,https://github.com/google/flatbuffers/blob/v25.12.19/LICENSE,https://github.com/google/flatbuffers/blob/v25.12.19/LICENSE,False,,
fonttools,4.62.1,True,MIT License,MIT License,False,,https://github.com/fonttools/fonttools/blob/4.62.1/LICENSE,https://github.com/fonttools/fonttools/blob/4.62.1/LICENSE,False,,
frozendict,2.4.7,True,LGPL-3.0-only,LGPL-3.0-only,False,,https://github.com/Marco-Sulla/python-frozendict/blob/v2.4.7/LICENSE.txt,https://github.com/Marco-Sulla/python-frozendict/blob/v2.4.7/LICENSE.txt,False,,
frozenlist,1.8.0,True,Apache 2.0,Apache 2.0,False,,https://github.com/aio-libs/frozenlist/blob/v1.8.0/LICENSE,https://github.com/aio-libs/frozenlist/blob/v1.8.0/LICENSE,False,,
fsspec,2026.3.0,False,Apache 2.0,BSD-3-Clause,True,cross-family,https://github.com/fsspec/filesystem_spec/blob/2026.3.0/LICENSE,https://github.com/fsspec/filesystem_spec/blob/2026.3.0/LICENSE,False,license,license-changed[cross-family]: Apache 2.0 -> BSD-3-Clause
future,1.0.0,True,MIT License,MIT License,False,,https://github.com/PythonCharmers/python-future/blob/v1.0.0/LICENSE.txt,https://github.com/PythonCharmers/python-future/blob/v1.0.0/LICENSE.txt,False,,
gensim,4.4.0,True,LGPL-2.1,LGPL-2.1,False,,https://github.com/piskvorky/gensim/blob/4.4.0/COPYING,https://github.com/piskvorky/gensim/blob/4.4.0/COPYING,False,,
gliner,0.2.26,True,Apache-2.0,Apache-2.0,False,,https://github.com/urchade/GLiNER/blob/v0.2.26/LICENSE,https://github.com/urchade/GLiNER/blob/v0.2.26/LICENSE,False,,
googleapis-common-protos,1.75.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/googleapis/python-api-common-protos/blob/v1.75.0/LICENSE,https://github.com/googleapis/python-api-common-protos/blob/v1.75.0/LICENSE,False,,link-broken-unresolved
gpg,1.17.1,False,LGPL-2.1-or-later,LGPL-2.0-or-later,True,variant,https://dev.gnupg.org/source/gpgme/browse/master/COPYING.LESSER,https://dev.gnupg.org/source/gpgme/browse/master/COPYING.LESSER,False,license,license-changed[variant]: LGPL-2.1-or-later -> LGPL-2.0-or-later; link-broken-non-github
graphviz,0.21,True,MIT License,MIT License,False,,https://github.com/xflr6/graphviz/blob/0.21/LICENSE.txt,https://github.com/xflr6/graphviz/blob/0.21/LICENSE.txt,False,,
greenlet,3.4.0,True,MIT License,"MIT, PSF-2.0",True,partial,https://github.com/python-greenlet/greenlet/blob/3.4.0/LICENSE,https://github.com/python-greenlet/greenlet/blob/3.4.0/LICENSE,False,license,"license-changed[partial]: MIT License -> MIT, PSF-2.0"
grpcio,1.80.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/grpc/grpc/blob/v1.80.0/LICENSE,https://github.com/grpc/grpc/blob/v1.80.0/LICENSE,False,,
h11,0.16.0,True,MIT License,MIT License,False,,https://github.com/python-hyper/h11/blob/v0.16.0/LICENSE.txt,https://github.com/python-hyper/h11/blob/v0.16.0/LICENSE.txt,False,,
hdbscan,0.8.42,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/scikit-learn-contrib/hdbscan/blob/release-0.8.42/LICENSE,https://github.com/scikit-learn-contrib/hdbscan/blob/release-0.8.42/LICENSE,False,,
hf-xet,1.5.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/huggingface/xet-core/blob/1.5.0/LICENSE,https://github.com/huggingface/xet-core/blob/1.5.0/LICENSE,False,,
hiredis,2.3.2,False,MIT,BSD-3-Clause,True,cross-family,https://github.com/redis/hiredis-py/blob/v2.3.2/LICENSE,https://github.com/redis/hiredis-py/blob/v2.3.2/LICENSE,False,license,license-changed[cross-family]: MIT -> BSD-3-Clause
huggingface_hub,0.36.2,True,Apache-2.0,Apache-2.0,False,,https://github.com/huggingface/huggingface_hub/blob/v0.36.2/LICENSE,https://github.com/huggingface/huggingface_hub/blob/v0.36.2/LICENSE,False,,
humanfriendly,10.0,True,MIT License,MIT License,False,,https://github.com/xolox/python-humanfriendly/blob/10.0/LICENSE.txt,https://github.com/xolox/python-humanfriendly/blob/10.0/LICENSE.txt,False,,
HyperPyYAML,1.2.3,False,MIT,Apache-2.0,True,cross-family,https://github.com/speechbrain/HyperPyYAML/blob/v1.2.3/LICENSE,https://github.com/speechbrain/HyperPyYAML/blob/v1.2.3/LICENSE,False,license,license-changed[cross-family]: MIT -> Apache-2.0
idna,3.11,True,BSD 3-Clause License,BSD 3-Clause License,False,,https://github.com/kjd/idna/blob/v3.11/LICENSE.md,https://github.com/kjd/idna/blob/v3.11/LICENSE.md,False,,
ImageIO,2.37.3,True,BSD-2-Clause,BSD-2-Clause,False,,https://github.com/imageio/imageio/blob/v2.37.3/LICENSE,https://github.com/imageio/imageio/blob/v2.37.3/LICENSE,False,,
infi.clickhouse-orm,2.1.3,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/Infinidat/infi.clickhouse_orm/blob/v2.1.3/LICENSE,https://github.com/Infinidat/infi.clickhouse_orm/blob/v2.1.3/LICENSE,False,,
intervaltree,3.2.1,True,Apache-2.0,Apache-2.0,False,,https://github.com/chaimleib/intervaltree/blob/3.2.1/LICENSE.txt,https://github.com/chaimleib/intervaltree/blob/3.2.1/LICENSE.txt,False,,
ipymarkup,0.9.0,True,MIT License,MIT License,False,,https://github.com/natasha/ipymarkup/blob/v0.9.0/LICENSE,https://github.com/natasha/ipymarkup/blob/v0.9.0/LICENSE,False,,
iso8601,2.1.0,True,MIT License,MIT License,False,,https://github.com/micktwomey/pyiso8601/blob/2.1.0/LICENSE,https://github.com/micktwomey/pyiso8601/blob/2.1.0/LICENSE,False,,
Jinja2,3.1.6,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/pallets/jinja/blob/3.1.6/LICENSE.txt,https://github.com/pallets/jinja/blob/3.1.6/LICENSE.txt,False,,
joblib,1.5.3,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/joblib/joblib/blob/1.5.3/LICENSE.txt,https://github.com/joblib/joblib/blob/1.5.3/LICENSE.txt,False,,
jsonschema,4.26.0,True,MIT License,MIT License,False,,https://github.com/python-jsonschema/jsonschema/blob/v4.26.0/COPYING,https://github.com/python-jsonschema/jsonschema/blob/v4.26.0/COPYING,False,,
jsonschema-specifications,2025.9.1,True,MIT License,MIT License,False,,https://github.com/python-jsonschema/jsonschema-specifications/blob/v2025.9.1/COPYING,https://github.com/python-jsonschema/jsonschema-specifications/blob/v2025.9.1/COPYING,False,,
julius,0.2.7,True,MIT,MIT,False,,https://github.com/adefossez/julius/blob/main/LICENSE,https://github.com/adefossez/julius/blob/main/LICENSE,False,,
kiwisolver,1.5.0,True,Modified BSD License,Modified BSD License,False,,https://github.com/nucleic/kiwi/blob/1.5.0/LICENSE,https://github.com/nucleic/kiwi/blob/1.5.0/LICENSE,False,,
kneed,0.8.6,False,BSD 3-Clause,BSD 3-Clause,False,,https://github.com/arvkevi/kneed/blob/v0.8.6/LICENSE,https://github.com/arvkevi/kneed/blob/v0.8.6/LICENSE,False,,license-unverified
lark,1.3.1,True,MIT,MIT,False,,https://github.com/lark-parser/lark/blob/1.3.1/LICENSE,https://github.com/lark-parser/lark/blob/1.3.1/LICENSE,False,,
lazy-loader,0.5,True,BSD 3-Clause,BSD 3-Clause,False,,https://github.com/scientific-python/lazy-loader/blob/v0.5/LICENSE.md,https://github.com/scientific-python/lazy-loader/blob/v0.5/LICENSE.md,False,,
libcomps,0.1.18,True,GPL-2.0-or-later,GPL-2.0-or-later,False,,https://github.com/rpm-software-management/libcomps/blob/0.1.18/COPYING,https://github.com/rpm-software-management/libcomps/blob/0.1.18/COPYING,False,,
librosa,0.11.0,True,ISC License,ISC License,False,,https://github.com/librosa/librosa/blob/0.11.0/LICENSE.md,https://github.com/librosa/librosa/blob/0.11.0/LICENSE.md,False,,
license-expression,30.4.4,True,Apache-2.0,Apache-2.0,False,,https://github.com/nexB/license-expression/blob/v30.4.4/apache-2.0.LICENSE,https://github.com/nexB/license-expression/blob/v30.4.4/apache-2.0.LICENSE,False,,
lightning,2.6.1,True,Apache-2.0,Apache-2.0,False,,https://github.com/Lightning-AI/pytorch-lightning/blob/2.6.1/LICENSE,https://github.com/Lightning-AI/pytorch-lightning/blob/2.6.1/LICENSE,False,,
lightning-utilities,0.15.3,True,Apache-2.0,Apache-2.0,False,,https://github.com/Lightning-AI/utilities/blob/v0.15.3/LICENSE,https://github.com/Lightning-AI/utilities/blob/v0.15.3/LICENSE,False,,
llvmlite,0.47.0,True,BSD-2-Clause,"Apache-2.0, BSD-2-Clause",True,partial,https://github.com/numba/llvmlite/blob/v0.47.0/LICENSE,https://github.com/numba/llvmlite/blob/v0.47.0/LICENSE,False,license,"license-changed[partial]: BSD-2-Clause -> Apache-2.0, BSD-2-Clause"
Mako,1.3.12,True,MIT,MIT,False,,https://github.com/sqlalchemy/mako/blob/rel_1_3_12/LICENSE,https://github.com/sqlalchemy/mako/blob/rel_1_3_12/LICENSE,False,,
markdown-it-py,4.0.0,True,MIT,MIT,False,,https://github.com/executablebooks/markdown-it-py/blob/v4.0.0/LICENSE,https://github.com/executablebooks/markdown-it-py/blob/v4.0.0/LICENSE,False,,
MarkupSafe,3.0.3,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/pallets/markupsafe/blob/3.0.3/LICENSE.txt,https://github.com/pallets/markupsafe/blob/3.0.3/LICENSE.txt,False,,
matplotlib,3.10.8,True,PSF-based,PSF-based,False,,https://github.com/matplotlib/matplotlib/blob/v3.10.8/LICENSE/LICENSE,https://github.com/matplotlib/matplotlib/blob/v3.10.8/LICENSE/LICENSE,False,,
mdurl,0.1.2,True,MIT,MIT,False,,https://github.com/executablebooks/mdurl/blob/0.1.2/LICENSE,https://github.com/executablebooks/mdurl/blob/0.1.2/LICENSE,False,,
more-itertools,11.0.2,True,MIT,MIT,False,,https://github.com/more-itertools/more-itertools/blob/v11.0.2/LICENSE,https://github.com/more-itertools/more-itertools/blob/v11.0.2/LICENSE,False,,
mpmath,1.3.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/fredrik-johansson/mpmath/blob/1.3.0/LICENSE,https://github.com/fredrik-johansson/mpmath/blob/1.3.0/LICENSE,False,,
msgpack,1.1.2,True,Apache-2.0,Apache-2.0,False,,https://github.com/msgpack/msgpack-python/blob/v1.1.2/COPYING,https://github.com/msgpack/msgpack-python/blob/v1.1.2/COPYING,False,,
multidict,6.7.1,True,Apache-2.0,Apache-2.0,False,,https://github.com/aio-libs/multidict/blob/v6.7.1/LICENSE,https://github.com/aio-libs/multidict/blob/v6.7.1/LICENSE,False,,
narwhals,2.19.0,True,MIT,MIT,False,,https://github.com/narwhals-dev/narwhals/blob/v2.19.0/LICENSE.md,https://github.com/narwhals-dev/narwhals/blob/v2.19.0/LICENSE.md,False,,
natasha,1.6.0,True,MIT,MIT,False,,https://github.com/natasha/natasha/blob/v1.6.0/LICENSE,https://github.com/natasha/natasha/blob/v1.6.0/LICENSE,False,,
nats-py,2.11.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/nats-io/nats.py/blob/v2.11.0/LICENSE,https://github.com/nats-io/nats.py/blob/v2.11.0/LICENSE,False,,
navec,0.10.0,True,MIT,MIT,False,,https://github.com/natasha/navec/blob/v0.10.0/LICENSE,https://github.com/natasha/navec/blob/v0.10.0/LICENSE,False,,
networkx,3.6.1,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/networkx/networkx/blob/networkx-3.6.1/LICENSE.txt,https://github.com/networkx/networkx/blob/networkx-3.6.1/LICENSE.txt,False,,
ninja,1.13.0,True,Apache-2.0,"Apache-2.0, BSD-3-Clause",True,partial,https://github.com/ninja-build/ninja/blob/v1.13.0/COPYING,https://github.com/ninja-build/ninja/blob/v1.13.0/COPYING,False,license,"license-changed[partial]: Apache-2.0 -> Apache-2.0, BSD-3-Clause"
nltk,3.9.4,True,Apache-2.0,Apache-2.0,False,,https://github.com/nltk/nltk/blob/3.9.4/LICENSE.txt,https://github.com/nltk/nltk/blob/3.9.4/LICENSE.txt,False,,
numba,0.65.0,False,BSD-2-Clause,BSD-3-Clause,True,variant,https://github.com/numba/numba/blob/0.65.0/LICENSE,https://github.com/numba/numba/blob/0.65.0/LICENSE,False,license,license-changed[variant]: BSD-2-Clause -> BSD-3-Clause
numpy,2.4.4,True,BSD-3-Clause,"BSD-3-Clause, CC0-1.0, MIT, Zlib",True,partial,https://github.com/numpy/numpy/blob/v2.4.4/LICENSE.txt,https://github.com/numpy/numpy/blob/v2.4.4/LICENSE.txt,False,license,"license-changed[partial]: BSD-3-Clause -> BSD-3-Clause, CC0-1.0, MIT, Zlib"
nvidia-cublas-cu12,12.8.4.1,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-cuda-cupti-cu12,12.8.90,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-cuda-nvrtc-cu12,12.8.93,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-cuda-runtime-cu12,12.8.90,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-cudnn-cu12,9.10.2.21,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-cufft-cu12,11.3.3.83,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-cufile-cu12,1.13.1.3,False,NVIDIA Software License,Proprietary,True,unrecognized,https://developer.download.nvidia.com/compute/cuda/redist/LICENSE,https://developer.download.nvidia.com/compute/cuda/redist/LICENSE,False,license,license-changed[unrecognized]: NVIDIA Software License -> Proprietary; link-broken-non-github
nvidia-curand-cu12,10.3.9.90,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-cusolver-cu12,11.7.3.90,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-cusparse-cu12,12.5.8.93,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-cusparselt-cu12,0.7.1,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-ml-py,13.595.45,True,BSD-3-Clause,BSD-3-Clause,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-nccl-cu12,2.27.5,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-nvjitlink-cu12,12.8.93,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
nvidia-nvshmem-cu12,3.4.5,False,NVIDIA Software License,NVIDIA Software License,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,license-unverified
nvidia-nvtx-cu12,12.8.90,True,Proprietary,Proprietary,False,,https://docs.nvidia.com/cuda/eula/index.html,https://docs.nvidia.com/cuda/eula/index.html,False,,
