name,version,license_match,old_license,new_license,license_changed,change_kind,old_link,new_link,link_changed,changed_fields,notes
omegaconf,2.3.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/omry/omegaconf/blob/v2.3.0/LICENSE,https://github.com/omry/omegaconf/blob/v2.3.0/LICENSE,False,,
onnxruntime-gpu,1.24.4,True,MIT,MIT,False,,https://github.com/microsoft/onnxruntime/blob/v1.24.4/LICENSE,https://github.com/microsoft/onnxruntime/blob/v1.24.4/LICENSE,False,,
opencv-contrib-python,4.10.0.84,True,Apache-2.0,Apache-2.0,False,,https://github.com/opencv/opencv-python/blob/84/LICENSE.txt,https://github.com/opencv/opencv-python/blob/84/LICENSE.txt,False,,link-unchecked
opencv-python,4.5.5.64,False,Apache-2.0,MIT,True,cross-family,https://github.com/opencv/opencv-python/blob/64/LICENSE.txt,https://github.com/opencv/opencv-python/blob/64/LICENSE.txt,False,license,license-changed[cross-family]: Apache-2.0 -> MIT
opencv-python-headless,4.11.0.86,True,Apache-2.0,Apache-2.0,False,,https://github.com/opencv/opencv-python/blob/86/LICENSE.txt,https://github.com/opencv/opencv-python/blob/86/LICENSE.txt,False,,
opentelemetry-api,1.42.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,False,,
opentelemetry-exporter-otlp,1.42.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,False,,
opentelemetry-exporter-otlp-proto-common,1.42.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,False,,
opentelemetry-exporter-otlp-proto-grpc,1.42.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,False,,
opentelemetry-exporter-otlp-proto-http,1.42.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,False,,
opentelemetry-proto,1.42.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,False,,
opentelemetry-sdk,1.42.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,False,,
opentelemetry-semantic-conventions,0.63b0,True,Apache-2.0,Apache-2.0,False,,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,https://github.com/open-telemetry/opentelemetry-python/blob/v1.42.0/LICENSE,False,,
optuna,4.8.0,True,MIT,MIT,False,,https://github.com/optuna/optuna/blob/v4.8.0/LICENSE,https://github.com/optuna/optuna/blob/v4.8.0/LICENSE,False,,
packageurl-python,0.17.6,True,MIT,MIT,False,,https://github.com/package-url/packageurl-python/blob/v0.17.6/mit.LICENSE,https://github.com/package-url/packageurl-python/blob/v0.17.6/mit.LICENSE,False,,
packaging,26.0,True,Apache-2.0,"Apache-2.0, BSD-2-Clause",True,partial,https://github.com/pypa/packaging/blob/26.0/LICENSE,https://github.com/pypa/packaging/blob/26.0/LICENSE,False,license,"license-changed[partial]: Apache-2.0 -> Apache-2.0, BSD-2-Clause"
pandas,3.0.2,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/pandas-dev/pandas/blob/v3.0.2/LICENSE,https://github.com/pandas-dev/pandas/blob/v3.0.2/LICENSE,False,,
pika,1.3.2,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/pika/pika/blob/1.3.2/LICENSE,https://github.com/pika/pika/blob/1.3.2/LICENSE,False,,
pillow,12.2.0,False,HPND,MIT,True,unrecognized,https://github.com/python-pillow/Pillow/blob/12.2.0/LICENSE,https://github.com/python-pillow/Pillow/blob/12.2.0/LICENSE,False,license,license-changed[unrecognized]: HPND -> MIT
pip,24.0,True,MIT,MIT,False,,https://github.com/pypa/pip/blob/24.0/LICENSE.txt,https://github.com/pypa/pip/blob/24.0/LICENSE.txt,False,,
pip-requirements-parser,32.0.1,True,MIT,MIT,False,,https://github.com/nexB/pip-requirements-parser/blob/v32.0.1/LICENSE,https://github.com/nexB/pip-requirements-parser/blob/v32.0.1/LICENSE,False,,
platformdirs,4.9.6,True,MIT,MIT,False,,https://github.com/platformdirs/platformdirs/blob/4.9.6/LICENSE,https://github.com/platformdirs/platformdirs/blob/4.9.6/LICENSE,False,,
plotly,6.7.0,True,MIT,MIT,False,,https://github.com/plotly/plotly.py/blob/v6.7.0/LICENSE.txt,https://github.com/plotly/plotly.py/blob/v6.7.0/LICENSE.txt,False,,
pooch,1.9.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/fatiando/pooch/blob/v1.9.0/LICENSE.txt,https://github.com/fatiando/pooch/blob/v1.9.0/LICENSE.txt,False,,
primePy,1.3,True,MIT,MIT,False,,https://github.com/sjkingo/primePy/blob/v1.3/LICENSE,https://github.com/sjkingo/primePy/blob/v1.3/LICENSE,False,,link-broken-unresolved
prometheus_client,0.25.0,True,Apache-2.0,"Apache-2.0, BSD-2-Clause",True,partial,https://github.com/prometheus/client_python/blob/v0.25.0/LICENSE,https://github.com/prometheus/client_python/blob/v0.25.0/LICENSE,False,license,"license-changed[partial]: Apache-2.0 -> Apache-2.0, BSD-2-Clause"
propcache,0.4.1,False,MIT,Apache-2.0,True,cross-family,https://github.com/aio-libs/propcache/blob/v0.4.1/LICENSE,https://github.com/aio-libs/propcache/blob/v0.4.1/LICENSE,False,license,license-changed[cross-family]: MIT -> Apache-2.0
protobuf,6.33.6,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/protocolbuffers/protobuf/blob/v6.33.6/LICENSE,https://github.com/protocolbuffers/protobuf/blob/v6.33.6/LICENSE,False,,link-broken-unresolved
psutil,7.2.2,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/giampaolo/psutil/blob/release-7.2.2/LICENSE,https://github.com/giampaolo/psutil/blob/release-7.2.2/LICENSE,False,,
psycopg2-binary,2.9.9,False,LGPL-3.0-or-later,LGPL-3.0-or-later,False,,https://github.com/psycopg/psycopg2/blob/2.9.9/LICENSE,https://github.com/psycopg/psycopg2/blob/2.9.9/LICENSE,False,,license-unverified
py-serializable,2.1.0,False,MIT,Apache-2.0,True,cross-family,https://github.com/madpah/serializable/blob/v2.1.0/LICENSE,https://github.com/madpah/serializable/blob/v2.1.0/LICENSE,False,license,license-changed[cross-family]: MIT -> Apache-2.0
pyannote-audio,4.0.4,False,MIT,MIT,False,,https://github.com/pyannote/pyannote-audio/blob/4.0.4/LICENSE,https://github.com/pyannote/pyannote-audio/blob/4.0.4/LICENSE,False,,license-unverified
pyannote-core,6.0.1,False,MIT,MIT,False,,https://github.com/pyannote/pyannote-core/blob/6.0.1/LICENSE,https://github.com/pyannote/pyannote-core/blob/6.0.1/LICENSE,False,,license-unverified
pyannote-database,6.1.1,False,MIT,MIT,False,,https://github.com/pyannote/pyannote-database/blob/6.1.1/LICENSE,https://github.com/pyannote/pyannote-database/blob/6.1.1/LICENSE,False,,license-unverified
pyannote-metrics,4.0.0,False,MIT,MIT,False,,https://github.com/pyannote/pyannote-metrics/blob/4.0.0/LICENSE,https://github.com/pyannote/pyannote-metrics/blob/4.0.0/LICENSE,False,,license-unverified
pyannote-pipeline,4.0.0,False,MIT,MIT,False,,https://github.com/pyannote/pyannote-pipeline/blob/4.0.0/LICENSE,https://github.com/pyannote/pyannote-pipeline/blob/4.0.0/LICENSE,False,,license-unverified
pyannoteai-sdk,0.4.0,False,MIT,MIT,False,,https://pypi.org/project/pyannoteai-sdk/,https://pypi.org/project/pyannoteai-sdk/,False,,license-unverified
pybind11,3.0.3,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/pybind/pybind11/blob/v3.0.3/LICENSE,https://github.com/pybind/pybind11/blob/v3.0.3/LICENSE,False,,
pyclipper,1.4.0,True,MIT,MIT,False,,https://github.com/fonttools/pyclipper/blob/1.4.0/LICENSE,https://github.com/fonttools/pyclipper/blob/1.4.0/LICENSE,False,,
pycparser,3.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/eliben/pycparser/blob/release_v3.0/LICENSE,https://github.com/eliben/pycparser/blob/release_v3.0/LICENSE,False,,link-broken-unresolved
pydantic,2.12.5,True,MIT,MIT,False,,https://github.com/pydantic/pydantic/blob/v2.12.5/LICENSE,https://github.com/pydantic/pydantic/blob/v2.12.5/LICENSE,False,,
pydantic-settings,2.13.1,True,MIT,MIT,False,,https://github.com/pydantic/pydantic-settings/blob/v2.13.1/LICENSE,https://github.com/pydantic/pydantic-settings/blob/v2.13.1/LICENSE,False,,
pydantic_core,2.41.5,True,MIT,MIT,False,,https://github.com/pydantic/pydantic-core/blob/v2.41.5/LICENSE,https://github.com/pydantic/pydantic-core/blob/v2.41.5/LICENSE,False,,
pyfarmhash,0.4.0,True,MIT,MIT,False,,https://github.com/veelion/python-farmhash/blob/v0.4.0/LICENSE,https://github.com/veelion/python-farmhash/blob/v0.4.0/LICENSE,False,,link-broken-unresolved
Pygments,2.20.0,True,BSD-2-Clause,BSD-2-Clause,False,,https://github.com/pygments/pygments/blob/2.20.0/LICENSE,https://github.com/pygments/pygments/blob/2.20.0/LICENSE,False,,
pyinotify,0.9.6,True,MIT,MIT,False,,https://github.com/seb-m/pyinotify/blob/0.9.6/COPYING,https://github.com/seb-m/pyinotify/blob/0.9.6/COPYING,False,,
PyJWT,2.12.1,True,MIT,MIT,False,,https://github.com/jpadilla/pyjwt/blob/2.12.1/LICENSE,https://github.com/jpadilla/pyjwt/blob/2.12.1/LICENSE,False,,
pymongo,4.16.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/mongodb/mongo-python-driver/blob/4.16.0/LICENSE,https://github.com/mongodb/mongo-python-driver/blob/4.16.0/LICENSE,False,,
pymorphy2,0.9.1,True,MIT,MIT,False,,https://github.com/pymorphy2/pymorphy2/blob/0.9.1/AUTHORS.rst,https://github.com/pymorphy2/pymorphy2/blob/0.9.1/AUTHORS.rst,False,,
pymorphy2-dicts-ru,2.4.417127.4579844,True,MIT,MIT,False,,https://github.com/pymorphy2/pymorphy2-dicts/blob/master/README.rst,https://github.com/pymorphy2/pymorphy2-dicts/blob/master/README.rst,False,,
Pympler,1.1,True,Apache-2.0,Apache-2.0,False,,https://github.com/pympler/pympler/blob/v1.1/LICENSE,https://github.com/pympler/pympler/blob/1.1/LICENSE,True,license_link,link-fixed
pyparsing,3.3.2,True,MIT,MIT,False,,https://github.com/pyparsing/pyparsing/blob/3.3.2/LICENSE,https://github.com/pyparsing/pyparsing/blob/3.3.2/LICENSE,False,,
PySocks,1.7.1,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/Anorov/PySocks/blob/1.7.0/LICENSE,https://github.com/Anorov/PySocks/blob/1.7.0/LICENSE,False,,
pytesseract,0.3.13,True,Apache-2.0,Apache-2.0,False,,https://github.com/madmaze/pytesseract/blob/v0.3.13/LICENSE,https://github.com/madmaze/pytesseract/blob/v0.3.13/LICENSE,False,,
python-bidi,0.6.10,False,LGPL-3.0-or-later,LGPL-3.0-or-later,False,,https://github.com/MeirKriheli/python-bidi/blob/v0.6.10/COPYING,https://github.com/MeirKriheli/python-bidi/blob/v0.6.10/COPYING,False,,license-unverified
python-consul,1.1.0,True,MIT,MIT,False,,https://github.com/python-consul/python-consul/blob/v1.1.0/LICENSE,https://github.com/python-consul/python-consul/blob/v1.1.0/LICENSE,False,,
python-dateutil,2.9.0.post0,True,Apache-2.0,"Apache-2.0, BSD-3-Clause",True,partial,https://github.com/dateutil/dateutil/blob/2.9.0/LICENSE,https://github.com/dateutil/dateutil/blob/2.9.0/LICENSE,False,license,"license-changed[partial]: Apache-2.0 -> Apache-2.0, BSD-3-Clause"
python-dotenv,1.2.2,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/theskumar/python-dotenv/blob/v1.2.2/LICENSE,https://github.com/theskumar/python-dotenv/blob/v1.2.2/LICENSE,False,,
python-iso639,2026.1.31,False,MIT,Apache-2.0,True,cross-family,https://github.com/jacksonllee/iso639/blob/v2026.1.31/LICENSE.txt,https://github.com/jacksonllee/iso639/blob/v2026.1.31/LICENSE.txt,False,license,license-changed[cross-family]: MIT -> Apache-2.0
python-multipart,0.0.26,True,Apache-2.0,Apache-2.0,False,,https://github.com/Kludex/python-multipart/blob/0.0.26/LICENSE.txt,https://github.com/Kludex/python-multipart/blob/0.0.26/LICENSE.txt,False,,
pytorch-lightning,2.6.1,True,Apache-2.0,Apache-2.0,False,,https://github.com/Lightning-AI/pytorch-lightning/blob/2.6.1/LICENSE,https://github.com/Lightning-AI/pytorch-lightning/blob/2.6.1/LICENSE,False,,
pytorch-metric-learning,2.9.0,True,MIT,MIT,False,,https://github.com/KevinMusgrave/pytorch-metric-learning/blob/v2.9.0/LICENSE,https://github.com/KevinMusgrave/pytorch-metric-learning/blob/v2.9.0/LICENSE,False,,
pytz,2026.2,True,MIT,MIT,False,,https://github.com/stub42/pytz/blob/release_2026.2/LICENSE.txt,https://github.com/stub42/pytz/blob/release_2026.2/LICENSE.txt,False,,
PyYAML,6.0.3,True,MIT,MIT,False,,https://github.com/yaml/pyyaml/blob/6.0.3/LICENSE,https://github.com/yaml/pyyaml/blob/6.0.3/LICENSE,False,,
ray,2.54.1,True,Apache-2.0,Apache-2.0,False,,https://github.com/ray-project/ray/blob/ray-2.54.1/LICENSE,https://github.com/ray-project/ray/blob/ray-2.54.1/LICENSE,False,,
razdel,0.5.0,True,MIT,MIT,False,,https://github.com/natasha/razdel/blob/master/LICENSE,https://github.com/natasha/razdel/blob/master/LICENSE,False,,
redis,5.0.4,True,MIT,MIT,False,,https://github.com/redis/redis-py/blob/v5.0.4/LICENSE,https://github.com/redis/redis-py/blob/v5.0.4/LICENSE,False,,
referencing,0.37.0,True,MIT,MIT,False,,https://github.com/python-jsonschema/referencing/blob/v0.37.0/COPYING,https://github.com/python-jsonschema/referencing/blob/v0.37.0/COPYING,False,,
regex,2026.4.4,True,Apache-2.0,Apache-2.0,False,,https://github.com/mrabarnett/mrab-regex/blob/2026.4.4/LICENSE.txt,https://github.com/mrabarnett/mrab-regex/blob/2026.4.4/LICENSE.txt,False,,
requests,2.33.1,True,Apache-2.0,Apache-2.0,False,,https://github.com/psf/requests/blob/v2.33.1/LICENSE,https://github.com/psf/requests/blob/v2.33.1/LICENSE,False,,
requests-toolbelt,1.0.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/requests/toolbelt/blob/1.0.0/LICENSE,https://github.com/requests/toolbelt/blob/1.0.0/LICENSE,False,,
rich,15.0.0,True,MIT,MIT,False,,https://github.com/Textualize/rich/blob/v15.0.0/LICENSE,https://github.com/Textualize/rich/blob/v15.0.0/LICENSE,False,,
rpds-py,0.30.0,True,MIT,MIT,False,,https://github.com/crate-py/rpds/blob/v0.30.0/LICENSE,https://github.com/crate-py/rpds/blob/v0.30.0/LICENSE,False,,
rpm,4.18.2,False,GPL-2.0-or-later,MIT,True,cross-family,https://github.com/rpm-software-management/rpm/blob/rpm-4.18.2/COPYING,https://github.com/rpm-software-management/rpm/blob/rpm-4.18.2/COPYING,False,license,license-changed[cross-family]: GPL-2.0-or-later -> MIT; link-broken-unresolved
ruamel.yaml,0.18.17,True,MIT,MIT,False,,https://sourceforge.net/p/ruamel-yaml/code/ci/0.18.17/tree/LICENSE,https://sourceforge.net/p/ruamel-yaml/code/ci/0.18.17/tree/LICENSE,False,,
ruamel.yaml.clib,0.2.15,True,MIT,MIT,False,,https://sourceforge.net/p/ruamel-yaml-clib/code/ci/0.2.15/tree/LICENSE,https://sourceforge.net/p/ruamel-yaml-clib/code/ci/0.2.15/tree/LICENSE,False,,
safetensors,0.7.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/huggingface/safetensors/blob/v0.7.0/LICENSE,https://github.com/huggingface/safetensors/blob/v0.7.0/LICENSE,False,,
scikit-image,0.26.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/scikit-image/scikit-image/blob/v0.26.0/LICENSE.txt,https://github.com/scikit-image/scikit-image/blob/v0.26.0/LICENSE.txt,False,,
scikit-learn,1.8.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/scikit-learn/scikit-learn/blob/1.8.0/COPYING,https://github.com/scikit-learn/scikit-learn/blob/1.8.0/COPYING,False,,
scipy,1.17.1,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/scipy/scipy/blob/v1.17.1/LICENSE.txt,https://github.com/scipy/scipy/blob/v1.17.1/LICENSE.txt,False,,
semver,3.0.4,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/python-semver/python-semver/blob/3.0.4/LICENSE.txt,https://github.com/python-semver/python-semver/blob/3.0.4/LICENSE.txt,False,,
sentencepiece,0.2.1,False,Apache-2.0,Apache-2.0,False,,https://github.com/google/sentencepiece/blob/v0.2.1/LICENSE,https://github.com/google/sentencepiece/blob/v0.2.1/LICENSE,False,,license-unverified
setuptools,70.0.0,True,MIT,MIT,False,,https://github.com/pypa/setuptools/blob/v70.0.0/LICENSE,https://github.com/pypa/setuptools/blob/v70.0.0/LICENSE,False,,
shapely,2.1.2,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/shapely/shapely/blob/2.1.2/LICENSE.txt,https://github.com/shapely/shapely/blob/2.1.2/LICENSE.txt,False,,
shellingham,1.5.4,True,ISC,ISC,False,,https://github.com/sarugaku/shellingham/blob/1.5.4/LICENSE,https://github.com/sarugaku/shellingham/blob/1.5.4/LICENSE,False,,
simhash,2.1.2,True,MIT,MIT,False,,https://github.com/1e0ng/simhash/blob/master/LICENSE,https://github.com/1e0ng/simhash/blob/master/LICENSE,False,,
six,1.17.0,True,MIT,MIT,False,,https://github.com/benjaminp/six/blob/1.17.0/LICENSE,https://github.com/benjaminp/six/blob/1.17.0/LICENSE,False,,
slovnet,0.6.0,True,MIT,MIT,False,,https://github.com/natasha/slovnet/blob/v0.6.0/LICENSE,https://github.com/natasha/slovnet/blob/v0.6.0/LICENSE,False,,
smart_open,7.5.1,True,MIT,MIT,False,,https://github.com/piskvorky/smart_open/blob/v7.5.1/LICENSE,https://github.com/piskvorky/smart_open/blob/v7.5.1/LICENSE,False,,
sniffio,1.3.1,True,Apache-2.0,"Apache-2.0, MIT",True,partial,https://github.com/python-trio/sniffio/blob/v1.3.1/LICENSE,https://github.com/python-trio/sniffio/blob/v1.3.1/LICENSE,False,license,"license-changed[partial]: Apache-2.0 -> Apache-2.0, MIT"
sortedcontainers,2.4.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/grantjenks/python-sortedcontainers/blob/v2.4.0/LICENSE,https://github.com/grantjenks/python-sortedcontainers/blob/v2.4.0/LICENSE,False,,
soundfile,0.13.1,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/bastibe/python-soundfile/blob/0.13.1/LICENSE,https://github.com/bastibe/python-soundfile/blob/0.13.1/LICENSE,False,,
soxr,1.0.0,False,LGPL-2.1,LGPL-2.1-or-later,True,variant,https://github.com/dofuuz/python-soxr/blob/v1.0.0/LICENSE.txt,https://github.com/dofuuz/python-soxr/blob/v1.0.0/LICENSE.txt,False,license,license-changed[variant]: LGPL-2.1 -> LGPL-2.1-or-later
speechbrain,1.1.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/speechbrain/speechbrain/blob/v1.1.0/LICENSE,https://github.com/speechbrain/speechbrain/blob/v1.1.0/LICENSE,False,,
SQLAlchemy,2.0.30,True,MIT,MIT,False,,https://github.com/sqlalchemy/sqlalchemy/blob/rel_2_0_30/LICENSE,https://github.com/sqlalchemy/sqlalchemy/blob/rel_2_0_30/LICENSE,False,,
SQLAlchemy-Utils,0.41.2,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/kvesteri/sqlalchemy-utils/blob/0.41.2/LICENSE,https://github.com/kvesteri/sqlalchemy-utils/blob/0.41.2/LICENSE,False,,
starlette,1.0.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/encode/starlette/blob/1.0.0/LICENSE.md,https://github.com/encode/starlette/blob/1.0.0/LICENSE.md,False,,
sympy,1.14.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/sympy/sympy/blob/sympy-1.14.0/LICENSE,https://github.com/sympy/sympy/blob/sympy-1.14.0/LICENSE,False,,
systemd-python,235,False,LGPL-2.1-or-later,LGPL-2.0-or-later,True,variant,https://github.com/systemd/python-systemd/blob/v235/LICENSE.txt,https://github.com/systemd/python-systemd/blob/v235/LICENSE.txt,False,license,license-changed[variant]: LGPL-2.1-or-later -> LGPL-2.0-or-later
tabulate,0.10.0,True,MIT,MIT,False,,https://github.com/astanin/python-tabulate/blob/v0.10.0/LICENSE,https://github.com/astanin/python-tabulate/blob/v0.10.0/LICENSE,False,,
tenacity,9.1.4,True,Apache-2.0,Apache-2.0,False,,https://github.com/jd/tenacity/blob/9.1.4/LICENSE,https://github.com/jd/tenacity/blob/9.1.4/LICENSE,False,,
tensorboardX,2.6.5,True,MIT,MIT,False,,https://github.com/lanpa/tensorboardX/blob/v2.6.5/LICENSE,https://github.com/lanpa/tensorboardX/blob/v2.6.5/LICENSE,False,,
textblob,0.20.0,True,MIT,MIT,False,,https://github.com/sloria/TextBlob/blob/0.20.0/LICENSE,https://github.com/sloria/TextBlob/blob/0.20.0/LICENSE,False,,
threadpoolctl,3.6.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/joblib/threadpoolctl/blob/3.6.0/LICENSE,https://github.com/joblib/threadpoolctl/blob/3.6.0/LICENSE,False,,
tifffile,2026.3.3,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/cgohlke/tifffile/blob/v2026.3.3/LICENSE,https://github.com/cgohlke/tifffile/blob/v2026.3.3/LICENSE,False,,
tokenizers,0.22.2,True,Apache-2.0,Apache-2.0,False,,https://github.com/huggingface/tokenizers/blob/v0.22.2/LICENSE,https://github.com/huggingface/tokenizers/blob/v0.22.2/LICENSE,False,,
torch,2.10.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/pytorch/pytorch/blob/v2.10.0/LICENSE,https://github.com/pytorch/pytorch/blob/v2.10.0/LICENSE,False,,
torch-audiomentations,0.12.0,True,MIT,MIT,False,,https://github.com/iver56/torch-audiomentations/blob/v0.12.0/LICENSE,https://github.com/iver56/torch-audiomentations/blob/v0.12.0/LICENSE,False,,
torch_pitch_shift,1.2.5,True,MIT,MIT,False,,https://pypi.org/project/torch-pitch-shift/1.2.5/,https://pypi.org/project/torch-pitch-shift/1.2.5/,False,,
torchaudio,2.10.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/pytorch/audio/blob/v2.10.0/LICENSE,https://github.com/pytorch/audio/blob/v2.10.0/LICENSE,False,,
torchcodec,0.10.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/pytorch/torchcodec/blob/v0.10.0/LICENSE,https://github.com/pytorch/torchcodec/blob/v0.10.0/LICENSE,False,,
torchmetrics,1.8.2,True,Apache-2.0,Apache-2.0,False,,https://github.com/Lightning-AI/torchmetrics/blob/v1.8.2/LICENSE,https://github.com/Lightning-AI/torchmetrics/blob/v1.8.2/LICENSE,False,,
torchvision,0.25.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/pytorch/vision/blob/v0.25.0/LICENSE,https://github.com/pytorch/vision/blob/v0.25.0/LICENSE,False,,
tqdm,4.67.3,True,MPL-2.0,"MIT, MPL-2.0",True,partial,https://github.com/tqdm/tqdm/blob/v4.67.3/LICENCE,https://github.com/tqdm/tqdm/blob/v4.67.3/LICENCE,False,license,"license-changed[partial]: MPL-2.0 -> MIT, MPL-2.0"
transformers,4.57.6,True,Apache-2.0,Apache-2.0,False,,https://github.com/huggingface/transformers/blob/v4.57.6/LICENSE,https://github.com/huggingface/transformers/blob/v4.57.6/LICENSE,False,,
triton,3.6.0,True,MIT,MIT,False,,https://github.com/openai/triton/blob/v3.6.0/LICENSE,https://github.com/openai/triton/blob/v3.6.0/LICENSE,False,,
typer,0.24.1,True,MIT,MIT,False,,https://github.com/tiangolo/typer/blob/0.24.1/LICENSE,https://github.com/tiangolo/typer/blob/0.24.1/LICENSE,False,,
typing-inspection,0.4.2,True,MIT,MIT,False,,https://github.com/pydantic/typing-inspection/blob/v0.4.2/LICENSE,https://github.com/pydantic/typing-inspection/blob/v0.4.2/LICENSE,False,,
typing_extensions,4.15.0,True,PSF-2.0,PSF-2.0,False,,https://github.com/python/typing_extensions/blob/4.15.0/LICENSE,https://github.com/python/typing_extensions/blob/4.15.0/LICENSE,False,,
tzdata,2026.1,True,Apache-2.0,Apache-2.0,False,,https://github.com/python/tzdata/blob/2026.1/LICENSE,https://github.com/python/tzdata/blob/2026.1/LICENSE,False,,
urllib3,2.6.3,True,MIT,MIT,False,,https://github.com/urllib3/urllib3/blob/2.6.3/LICENSE.txt,https://github.com/urllib3/urllib3/blob/2.6.3/LICENSE.txt,False,,
uvicorn,0.44.0,True,BSD-3-Clause,BSD-3-Clause,False,,https://github.com/encode/uvicorn/blob/0.44.0/LICENSE.md,https://github.com/encode/uvicorn/blob/0.44.0/LICENSE.md,False,,
wheel,0.43.0,True,MIT,MIT,False,,https://github.com/pypa/wheel/blob/0.43.0/LICENSE.txt,https://github.com/pypa/wheel/blob/0.43.0/LICENSE.txt,False,,
wrapt,2.1.2,True,BSD-2-Clause,BSD-2-Clause,False,,https://github.com/GrahamDumpleton/wrapt/blob/2.1.2/LICENSE,https://github.com/GrahamDumpleton/wrapt/blob/2.1.2/LICENSE,False,,
yargy,0.16.0,True,MIT,MIT,False,,https://github.com/natasha/yargy/blob/v0.16.0/LICENSE,https://github.com/natasha/yargy/blob/v0.16.0/LICENSE,False,,
yarl,1.23.0,True,Apache-2.0,Apache-2.0,False,,https://github.com/aio-libs/yarl/blob/v1.23.0/LICENSE,https://github.com/aio-libs/yarl/blob/v1.23.0/LICENSE,False,,
